titleId,aggregateRating,totalVotes,rating_1,rating_2,rating_3,rating_4,rating_5,rating_6,rating_7,rating_8,rating_9,rating_10
tt3042384,7.4,62956,789,426,640,1201,2660,7072,16239,18869,9655,5405
tt2486278,3.1,697,178,116,132,95,54,31,16,11,10,54
tt1361313,5.8,5581,234,146,230,466,958,1432,1105,519,184,307
tt0222124,6.1,467,20,10,30,27,55,115,92,59,22,37
tt0421229,7.6,4633,90,34,32,69,168,391,841,1264,781,963
tt0202382,6.2,11141,498,355,488,771,1323,2051,2310,1452,661,1232
tt0113403,7.2,2909,80,28,37,64,138,360,743,577,396,486
tt1054115,5.1,4624,323,308,389,599,962,888,597,248,81,229
tt3195056,6.4,146,2,4,4,6,17,40,36,23,7,7
tt0061683,6.5,6016,71,51,106,220,652,1547,1854,833,263,419
tt0061369,6.6,13057,102,58,171,441,1278,3697,4418,1722,491,679
tt1340107,7.6,43010,347,176,247,461,1139,3750,11277,15194,6594,3825
tt0052997,7.2,5897,50,37,37,74,224,745,1995,1489,554,692
tt0040597,6.8,1293,18,12,12,49,86,304,363,216,85,148
tt0080923,6.5,26172,487,378,669,1357,2768,5535,7010,4205,1730,2033
tt2990126,5.8,4697,200,92,166,393,850,1307,936,381,127,245
tt0069047,4.9,1152,72,69,120,190,273,184,114,53,24,53
tt0067690,6.5,8078,164,142,211,429,863,1658,2157,1320,531,603
tt3541524,5.3,10021,819,550,718,1126,1950,2124,1424,652,227,431
tt0065073,6.3,7594,112,92,145,388,985,2310,1945,824,282,511
tt0179231,4.6,1301,164,154,145,226,206,154,97,41,33,81
tt0133385,6.0,48193,955,939,1737,3450,8113,13981,10549,4478,1522,2469
tt11469110,6.5,1201,11,4,4,9,17,26,110,239,434,347
tt0100263,7.2,81251,822,487,696,1526,3751,10103,23644,23436,9781,7005
tt0066064,6.5,1935,32,27,22,83,220,494,614,268,75,100
tt0054443,7.3,21195,187,72,128,273,945,2949,7313,5827,1913,1588
tt4226388,7.6,66895,914,525,788,1241,2604,5786,14114,20930,12165,7828
tt1634013,8.1,13678,379,98,138,163,332,595,1328,2187,2101,6357
tt4547056,6.6,68733,1134,690,1251,2635,6650,15972,21897,12022,3695,2787
tt0108167,7.3,2045,40,36,56,50,108,236,440,505,262,312
tt1646958,7.5,1705,59,22,29,39,70,149,322,380,267,368
tt0436730,7.7,16630,153,60,88,162,458,1281,3506,5223,2865,2834
tt0253126,6.1,3837,118,63,114,226,501,1000,901,457,197,260
tt0328107,7.7,417393,2033,1128,2039,4294,11784,34849,96783,137853,67003,59627
tt4158096,6.3,53221,1254,912,1409,2769,6526,13619,15493,7633,2010,1596
tt0469640,5.8,4846,252,166,251,415,665,973,835,499,254,536
tt4714782,6.1,45662,1784,1223,1816,3418,6376,10667,10634,6030,2093,1621
tt10451914,5.4,48289,2118,1442,2709,5511,11245,12930,7069,2631,868,1766
tt6350304,6.7,1423,41,12,24,38,143,339,454,214,89,69
tt0179816,8.0,7385,78,13,30,48,123,401,1441,2738,1420,1093
tt13061914,5.3,14113,1105,642,887,1618,2907,3053,2126,966,308,501
tt14124080,7.0,10007,113,44,84,170,497,1663,3442,2268,894,832
tt3294200,5.3,8739,542,422,651,1037,1706,1796,1258,632,222,473
tt1232776,7.3,68153,729,449,702,1330,3235,9107,20585,19651,7828,4537
tt3300572,5.1,5510,308,267,436,755,1334,1160,693,255,94,208
tt0079574,6.3,116747,1339,1486,2985,6847,16127,34204,31019,13136,3926,5678
tt0191996,6.1,4501,120,58,145,277,698,1294,1068,408,131,302
tt0256009,7.3,75253,675,371,595,1230,3247,8802,21627,23337,9211,6158
tt0056912,6.4,3328,47,24,54,149,402,890,859,483,161,259
tt0928375,3.2,1201,264,193,211,176,99,69,39,23,17,110
tt0058383,7.1,6959,55,32,48,92,362,1124,2306,1547,593,800
tt2409818,5.1,15688,929,772,1236,2068,3528,3329,2008,894,310,614
tt13841850,6.0,77805,4375,2440,3412,5779,10461,17183,17739,10301,3370,2745
tt5177088,6.1,55338,1474,936,1693,3396,7899,15750,14257,6027,1788,2118
tt0283947,7.6,26684,342,128,159,351,810,2161,6551,9328,4178,2676
tt0083791,7.1,76719,824,634,1021,1928,4638,10869,20530,17119,8389,10767
tt1331307,5.6,13607,632,510,782,1326,2457,2959,2435,1235,513,758
tt2088003,5.4,37086,1587,1392,2331,4316,8347,9391,5557,2141,657,1367
tt0078437,5.9,4588,221,116,214,325,687,1056,911,494,180,384
tt0830515,6.5,495331,5516,3849,7640,18215,48883,128101,164386,74011,22177,22553
tt0058962,7.3,6656,68,29,42,103,255,784,1932,2095,759,589
tt12532368,6.3,3527,95,40,67,153,360,815,757,352,144,744
tt6210996,5.2,13547,661,589,987,1831,3516,3170,1593,617,190,393
tt1510981,7.3,579,25,5,3,14,30,71,138,128,77,88
tt0426578,7.6,29752,335,133,185,317,912,2634,7611,9966,4472,3187
tt8228288,7.0,321767,4800,2630,4463,8316,20327,52006,105689,76074,28776,18686
tt24577462,5.2,16890,701,742,1217,2111,4037,4239,2225,865,250,503
tt3859310,5.7,13201,660,450,629,1226,2141,2874,2516,1459,559,687
tt2474976,5.7,19970,496,472,933,1884,4174,5764,3757,1454,380,656
tt0117737,6.5,32287,562,474,725,1361,3302,7014,8252,5173,2526,2898
tt0114287,6.9,49213,522,317,519,1194,3478,9255,16239,10151,3950,3588
tt1506999,5.8,92804,3861,2819,4420,8228,16451,24048,18970,8335,2482,3190
tt0069400,7.0,8323,83,91,131,245,534,1281,2478,2035,737,708
tt0039195,6.7,1275,15,7,19,53,107,274,423,220,67,90
tt5855772,6.2,4811,320,158,194,327,572,1015,1004,617,280,324
tt0057986,5.6,4027,82,63,179,395,977,1317,587,183,69,175
tt0401711,7.2,76310,931,503,829,1583,3943,10341,21841,20389,9072,6878
tt3077214,6.9,46349,988,256,348,900,2830,8976,15934,9248,3262,3607
tt0482088,7.0,34208,273,200,374,736,2041,5897,11503,7434,3079,2671
tt0080503,5.7,6458,256,241,374,573,1008,1457,1146,649,261,493
tt0243232,6.3,2517,136,76,85,108,214,372,396,298,189,643
tt8361898,6.8,24,9,1,1,0,0,1,1,0,0,11
tt0054416,6.3,3840,65,31,65,196,526,1087,1039,387,99,345
tt0112896,5.9,48709,1134,1312,2402,4243,8200,11035,8685,4936,2125,4637
tt2304771,7.1,30023,613,123,206,441,1443,4674,10216,6973,2500,2834
tt2925810,6.5,24,11,0,0,3,2,1,2,0,1,4
tt1794886,5.9,2986,80,52,92,219,551,839,611,280,114,148
tt0897431,4.9,382,33,19,35,57,87,62,25,22,7,35
tt2774262,6.7,57,10,1,1,4,5,6,9,3,0,18
tt1854236,6.5,15414,292,151,283,610,1538,3845,4686,2388,833,788
tt1426362,6.9,3409,142,46,60,108,216,527,1076,788,204,242
tt0419677,7.5,62798,627,343,506,938,2170,5501,13096,18675,11330,9612
tt0455824,6.6,133506,2903,2028,3258,5991,13116,26840,35987,22596,9915,10872
tt0069427,6.6,7456,116,79,142,284,792,1788,2195,1175,373,512
tt8368408,6.1,55516,1814,1144,1898,3586,7655,13537,12631,6900,2588,3763
tt1935302,4.3,11677,1309,1017,1581,2219,2170,1483,843,490,149,416
tt2639254,6.5,26765,376,232,446,1030,2919,6709,7554,3983,1570,1946
tt1139328,7.2,176431,1556,857,1445,3258,8825,26570,58910,49521,16372,9117
tt0040416,7.5,19822,309,172,231,446,834,1893,4123,6202,2799,2813
tt4074928,5.9,5722,214,126,248,448,950,1442,1160,660,223,251
